artifact,path
active_label_counts.csv,../artifacts/reports\civil_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912\active_label_counts.csv
baseline_majority_class_confusion_matrix.csv,../artifacts/reports\civil_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912\baseline_majority_class_confusion_matrix.csv
baseline_majority_class_test_metrics.csv,../artifacts/reports\civil_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912\baseline_majority_class_test_metrics.csv
baseline_majority_class_test_report.csv,../artifacts/reports\civil_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912\baseline_majority_class_test_report.csv
baseline_tfidf_svm_confusion_matrix.csv,../artifacts/reports\civil_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912\baseline_tfidf_svm_confusion_matrix.csv
baseline_tfidf_svm_test_metrics.csv,../artifacts/reports\civil_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912\baseline_tfidf_svm_test_metrics.csv
baseline_tfidf_svm_test_report.csv,../artifacts/reports\civil_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912\baseline_tfidf_svm_test_report.csv
baseline_tfidf_svm_validation_grid.csv,../artifacts/reports\civil_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912\baseline_tfidf_svm_validation_grid.csv
chi2_k_svm_c_validation_heatmap.png,../artifacts/reports\civil_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912\chi2_k_svm_c_validation_heatmap.png
chi2_k_svm_validation_grid.csv,../artifacts/reports\civil_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912\chi2_k_svm_validation_grid.csv
chi2_k_tuning_summary.csv,../artifacts/reports\civil_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912\chi2_k_tuning_summary.csv
chi2_k_validation_macro_f1.png,../artifacts/reports\civil_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912\chi2_k_validation_macro_f1.png
final_confusion_matrix.csv,../artifacts/reports\civil_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912\final_confusion_matrix.csv
final_confusion_matrix.png,../artifacts/reports\civil_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912\final_confusion_matrix.png
final_svm_c_validation_macro_f1.png,../artifacts/reports\civil_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912\final_svm_c_validation_macro_f1.png
final_svm_validation_grid.csv,../artifacts/reports\civil_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912\final_svm_validation_grid.csv
final_test_metrics.csv,../artifacts/reports\civil_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912\final_test_metrics.csv
final_test_report.csv,../artifacts/reports\civil_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912\final_test_report.csv
jtype_verdict_summary.csv,../artifacts/reports\civil_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912\jtype_verdict_summary.csv
model_comparison.csv,../artifacts/reports\civil_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912\model_comparison.csv
model_comparison_test_metrics.png,../artifacts/reports\civil_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912\model_comparison_test_metrics.png
original_label_counts.csv,../artifacts/reports\civil_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912\original_label_counts.csv
run_config.csv,../artifacts/reports\civil_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912\run_config.csv
split_summary.csv,../artifacts/reports\civil_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912\split_summary.csv
valid_target_summary.csv,../artifacts/reports\civil_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912\valid_target_summary.csv
