artifact,path
baseline_majority_class_confusion_matrix.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tf\step3_runs\full_20260504_154912\baseline_majority_class_confusion_matrix.csv
baseline_majority_class_test_metrics.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tf\step3_runs\full_20260504_154912\baseline_majority_class_test_metrics.csv
baseline_majority_class_test_report.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tf\step3_runs\full_20260504_154912\baseline_majority_class_test_report.csv
baseline_tf_svm_confusion_matrix.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tf\step3_runs\full_20260504_154912\baseline_tf_svm_confusion_matrix.csv
baseline_tf_svm_test_metrics.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tf\step3_runs\full_20260504_154912\baseline_tf_svm_test_metrics.csv
baseline_tf_svm_test_report.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tf\step3_runs\full_20260504_154912\baseline_tf_svm_test_report.csv
baseline_tf_svm_validation_grid.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tf\step3_runs\full_20260504_154912\baseline_tf_svm_validation_grid.csv
direct_svm_chi2_k_svm_c_validation_heatmap.png,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tf\step3_runs\full_20260504_154912\direct_svm_chi2_k_svm_c_validation_heatmap.png
direct_svm_chi2_k_svm_validation_grid.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tf\step3_runs\full_20260504_154912\direct_svm_chi2_k_svm_validation_grid.csv
direct_svm_chi2_k_tuning_summary.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tf\step3_runs\full_20260504_154912\direct_svm_chi2_k_tuning_summary.csv
direct_svm_chi2_k_validation_macro_f1.png,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tf\step3_runs\full_20260504_154912\direct_svm_chi2_k_validation_macro_f1.png
model_comparison.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tf\step3_runs\full_20260504_154912\model_comparison.csv
model_comparison_test_metrics.png,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tf\step3_runs\full_20260504_154912\model_comparison_test_metrics.png
run_config.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tf\step3_runs\full_20260504_154912\run_config.csv
