artifact,path
active_label_counts.csv,../artifacts/reports\civil_win_lose_mixed\with_leakage\bow\step3_runs\quick_20260504_153911\active_label_counts.csv
baseline_bow_svm_confusion_matrix.csv,../artifacts/reports\civil_win_lose_mixed\with_leakage\bow\step3_runs\quick_20260504_153911\baseline_bow_svm_confusion_matrix.csv
baseline_bow_svm_test_metrics.csv,../artifacts/reports\civil_win_lose_mixed\with_leakage\bow\step3_runs\quick_20260504_153911\baseline_bow_svm_test_metrics.csv
baseline_bow_svm_test_report.csv,../artifacts/reports\civil_win_lose_mixed\with_leakage\bow\step3_runs\quick_20260504_153911\baseline_bow_svm_test_report.csv
baseline_bow_svm_validation_grid.csv,../artifacts/reports\civil_win_lose_mixed\with_leakage\bow\step3_runs\quick_20260504_153911\baseline_bow_svm_validation_grid.csv
baseline_majority_class_confusion_matrix.csv,../artifacts/reports\civil_win_lose_mixed\with_leakage\bow\step3_runs\quick_20260504_153911\baseline_majority_class_confusion_matrix.csv
baseline_majority_class_test_metrics.csv,../artifacts/reports\civil_win_lose_mixed\with_leakage\bow\step3_runs\quick_20260504_153911\baseline_majority_class_test_metrics.csv
baseline_majority_class_test_report.csv,../artifacts/reports\civil_win_lose_mixed\with_leakage\bow\step3_runs\quick_20260504_153911\baseline_majority_class_test_report.csv
chi2_k_svm_c_validation_heatmap.png,../artifacts/reports\civil_win_lose_mixed\with_leakage\bow\step3_runs\quick_20260504_153911\chi2_k_svm_c_validation_heatmap.png
chi2_k_svm_validation_grid.csv,../artifacts/reports\civil_win_lose_mixed\with_leakage\bow\step3_runs\quick_20260504_153911\chi2_k_svm_validation_grid.csv
chi2_k_tuning_summary.csv,../artifacts/reports\civil_win_lose_mixed\with_leakage\bow\step3_runs\quick_20260504_153911\chi2_k_tuning_summary.csv
chi2_k_validation_macro_f1.png,../artifacts/reports\civil_win_lose_mixed\with_leakage\bow\step3_runs\quick_20260504_153911\chi2_k_validation_macro_f1.png
final_confusion_matrix.csv,../artifacts/reports\civil_win_lose_mixed\with_leakage\bow\step3_runs\quick_20260504_153911\final_confusion_matrix.csv
final_confusion_matrix.png,../artifacts/reports\civil_win_lose_mixed\with_leakage\bow\step3_runs\quick_20260504_153911\final_confusion_matrix.png
final_svm_c_validation_macro_f1.png,../artifacts/reports\civil_win_lose_mixed\with_leakage\bow\step3_runs\quick_20260504_153911\final_svm_c_validation_macro_f1.png
final_svm_validation_grid.csv,../artifacts/reports\civil_win_lose_mixed\with_leakage\bow\step3_runs\quick_20260504_153911\final_svm_validation_grid.csv
final_test_metrics.csv,../artifacts/reports\civil_win_lose_mixed\with_leakage\bow\step3_runs\quick_20260504_153911\final_test_metrics.csv
final_test_report.csv,../artifacts/reports\civil_win_lose_mixed\with_leakage\bow\step3_runs\quick_20260504_153911\final_test_report.csv
jtype_verdict_summary.csv,../artifacts/reports\civil_win_lose_mixed\with_leakage\bow\step3_runs\quick_20260504_153911\jtype_verdict_summary.csv
model_comparison.csv,../artifacts/reports\civil_win_lose_mixed\with_leakage\bow\step3_runs\quick_20260504_153911\model_comparison.csv
model_comparison_test_metrics.png,../artifacts/reports\civil_win_lose_mixed\with_leakage\bow\step3_runs\quick_20260504_153911\model_comparison_test_metrics.png
original_label_counts.csv,../artifacts/reports\civil_win_lose_mixed\with_leakage\bow\step3_runs\quick_20260504_153911\original_label_counts.csv
run_config.csv,../artifacts/reports\civil_win_lose_mixed\with_leakage\bow\step3_runs\quick_20260504_153911\run_config.csv
split_summary.csv,../artifacts/reports\civil_win_lose_mixed\with_leakage\bow\step3_runs\quick_20260504_153911\split_summary.csv
valid_target_summary.csv,../artifacts/reports\civil_win_lose_mixed\with_leakage\bow\step3_runs\quick_20260504_153911\valid_target_summary.csv
