artifact,path
active_label_counts.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\active_label_counts.csv
baseline_majority_class_confusion_matrix.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\baseline_majority_class_confusion_matrix.csv
baseline_majority_class_test_metrics.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\baseline_majority_class_test_metrics.csv
baseline_majority_class_test_report.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\baseline_majority_class_test_report.csv
baseline_proposed_mnir_svm_no_chi-square_confusion_matrix.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\baseline_proposed_mnir_svm_no_chi-square_confusion_matrix.csv
baseline_proposed_mnir_svm_no_chi-square_test_metrics.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\baseline_proposed_mnir_svm_no_chi-square_test_metrics.csv
baseline_proposed_mnir_svm_no_chi-square_test_report.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\baseline_proposed_mnir_svm_no_chi-square_test_report.csv
baseline_proposed_mnir_svm_no_chi-square_validation_grid.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\baseline_proposed_mnir_svm_no_chi-square_validation_grid.csv
baseline_tfidf_svm_confusion_matrix.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\baseline_tfidf_svm_confusion_matrix.csv
baseline_tfidf_svm_no_chi-square_confusion_matrix.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\baseline_tfidf_svm_no_chi-square_confusion_matrix.csv
baseline_tfidf_svm_no_chi-square_test_metrics.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\baseline_tfidf_svm_no_chi-square_test_metrics.csv
baseline_tfidf_svm_no_chi-square_test_report.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\baseline_tfidf_svm_no_chi-square_test_report.csv
baseline_tfidf_svm_no_chi-square_validation_grid.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\baseline_tfidf_svm_no_chi-square_validation_grid.csv
baseline_tfidf_svm_test_metrics.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\baseline_tfidf_svm_test_metrics.csv
baseline_tfidf_svm_test_report.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\baseline_tfidf_svm_test_report.csv
baseline_tfidf_svm_validation_grid.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\baseline_tfidf_svm_validation_grid.csv
chi2_k_svm_c_validation_heatmap.png,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\chi2_k_svm_c_validation_heatmap.png
chi2_k_svm_validation_grid.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\chi2_k_svm_validation_grid.csv
chi2_k_tuning_summary.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\chi2_k_tuning_summary.csv
